lat,lon,heading,roll,Ve,Vn,R1,R2,aw_e,aw_n,aw_h,alfa,betta,gamma,accE,accN,accH,w_x,w_y,w_z,n_x,n_y,n_z,dot_omega_h
0.95998143910360745,0.645801598151512,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391018.22982766,6398802.9858230716,5.0350506726242615E-05,1.7078188841107534E-05,2.4401616388436442E-05,0.0043609760861407611,0.0016306404404701227,-0.0010148637810359215,-0.046306208946796518,0.0157556301878198,-9.8102319018225277,0.00015658085009154433,-8.9372680432509583E-05,8.4117800417103942E-05,-0.14400382504248041,0.1521111824760964,-9.8102319018225277,-5.6182948508524244E-11
0.96003178959566793,0.64583137520347644,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391020.0922293924,6398803.6073801266,5.0350492060528463E-05,1.7078187182970328E-05,2.440422917540369E-05,0.0056305156704367131,0.0022593450688758883,-1.0075640462604237E-05,-0.046308405660407274,0.015756375094145483,-9.8102337063527969,0.00015658080448386055,-8.9375645698386649E-05,8.4122518470476247E-05,-0.1440106564193015,0.15211839593392795,-9.8102337063527969,-5.6196679612250583E-11
0.96008214007306381,0.64586115439417791,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391021.9544975534,6398804.2288924828,5.0350477395874674E-05,1.7078185524952685E-05,2.4406842337440606E-05,0.0056318849142766771,0.0022623222063656735,-7.6423197566253345E-06,-0.0463106023968923,0.015757120007933632,-9.8102355107676971,0.00015658075887947428,-8.9378611072388149E-05,8.4127236746908837E-05,-0.14401748786725738,0.15212560946657869,-9.8102355107676971,-5.6210412516864934E-11
0.96013249053579608,0.64589093572399925,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391023.8166321423,6398804.8503601411,5.0350462732281262E-05,1.7078183867054606E-05,2.4409455874641296E-05,0.0056324030276917181,0.002263736980878795,-2.13146959278655E-06,-0.0463127991562786,0.015757864929193423,-9.8102373150672033,0.00015658071327838562,-8.9381576554506439E-05,8.4131955246490684E-05,-0.14402431938643204,0.15213282307413725,-9.8102373150672033,-5.622414722275646E-11
0.96018284098386586,0.64592071919332328,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391025.6786331534,6398805.4717830978,5.035044806974826E-05,1.7078182209276098E-05,2.44120697870999E-05,0.0056301463167361069,0.00226618889004904,5.7997120009687864E-07,-0.046314995938593138,0.015758609857934029,-9.8102391192512943,0.00015658066768059462,-8.9384542144733942E-05,8.4136673969310749E-05,-0.14403115097690927,0.15214003675669227,-9.8102391192512943,-5.62378837303143E-11
0.96023319141727415,0.64595050480253291,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391027.5405005813,6398806.093161351,5.0350433408275717E-05,1.707818055161717E-05,2.4414684074910592E-05,0.0056316144941943331,0.0022705775770987375,3.4382576993615617E-06,-0.046317192743862916,0.01575935479416463,-9.81024092331994,0.00015658062208610146,-8.9387507843063192E-05,8.414139291545807E-05,-0.14403798263877313,0.15214725051433242,-9.81024092331994,-5.625162203992782E-11
0.960283541836022,0.64598029255201117,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391029.402234422,6398806.7144949017,5.0350418747863652E-05,1.7078178894077816E-05,2.4417298738167576E-05,0.0056317999782371569,0.0022711289844838337,8.7333342891389245E-06,-0.046319389572114941,0.015760099737894405,-9.8102427272731259,0.0001565805764949062,-8.9390473649486585E-05,8.4146112085021674E-05,-0.14404481437210756,0.15215446434714644,-9.8102427272731259,-5.6265362151986432E-11
0.96033389224011056,0.6460100824421412,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391031.26383467,6398807.3357837452,5.035040408851212E-05,1.707817723665805E-05,2.441991377696509E-05,0.0056300051733362165,0.00227623357595473,1.2591037939740229E-05,-0.046321586423376235,0.015760844689132549,-9.810244531110822,0.000156580530907009,-8.9393439563996573E-05,8.4150831478090656E-05,-0.14405164617699662,0.152161678255223,-9.810244531110822,-5.6279104066879787E-11
0.96038424262954081,0.64603987447330624,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391033.125301321,6398807.9570278814,5.0350389430221141E-05,1.7078175579357871E-05,2.4422529191397396E-05,0.0056306888279669719,0.0022774905124975206,1.7573937483453066E-05,-0.046323783297673816,0.015761589647888246,-9.8102463348330122,0.00015658048532240994,-8.9396405586585607E-05,8.41555510947541E-05,-0.14405847805352429,0.15216889223865093,-9.8102463348330122,-5.6292847784997596E-11
0.96043459300431377,0.64606966864588966,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391034.986634369,6398808.57822731,5.0350374772990769E-05,1.7078173922177283E-05,2.4425144981558782E-05,0.0056316788709785039,0.0022819164435132389,2.1812515933097813E-05,-0.046325980195034727,0.015762334614170689,-9.8102481384396665,0.00015658043974110914,-8.9399371717246138E-05,8.4160270935101144E-05,-0.14406531000177469,0.15217610629751904,-9.8102481384396665,-5.630659330672972E-11
0.96048494336443058,0.64609946496027482,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391036.8478338113,6398809.1993820276,5.0350360116821011E-05,1.7078172265116293E-05,2.4427761147543592E-05,0.005629442152574304,0.0022851108766743359,2.5591939968103196E-05,-0.046328177115486,0.01576307958798907,-9.8102499419307669,0.00015658039416310669,-8.9402337955970591E-05,8.4164990999220974E-05,-0.14407214202183188,0.1521833204319161,-9.8102499419307669,-5.632034063246613E-11
0.96053529370989232,0.64612926341684529,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391038.7088996433,6398809.8204920329,5.0350345461711914E-05,1.70781706081749E-05,2.443037768944617E-05,0.0056310793054205818,0.0022895821536372146,3.1202272813109794E-05,-0.046330374059054706,0.015763824569352596,-9.81025174530629,0.00015658034858840269,-8.9405304302751429E-05,8.4169711287202775E-05,-0.14407897411378007,0.15219053464193105,-9.81025174530629,-5.6334089762596957E-11
